Date,High (kg),Low (kg),Close (kg),,High (troy oz),Low (troy oz),Close (troy oz)
19/12/2023 00:00,52712.61,50840.17,51693.21,,1639.55,1581.31,1607.84
19/11/2023 00:00,54188.9,50542.07,51524.36,,1685.46,1572.03,1602.59
20/10/2023 00:00,53335.8,50486.2,51129.08,,1658.93,1570.3,1590.29
20/09/2023 00:00,52468.14,47905.66,52382.5,,1631.94,1490.03,1629.28
21/08/2023 00:00,50258.31,47596.53,50107.86,,1563.21,1480.42,1558.53
22/07/2023 00:00,49335.17,47547.9,47687.95,,1534.5,1478.91,1483.26
22/06/2023 00:00,49478.36,47850.2,49069.03,,1538.95,1488.31,1526.22
23/05/2023 00:00,51475.5,48570.18,48684.73,,1601.07,1510.7,1514.26
23/04/2023 00:00,53165.53,50584.82,50933.93,,1653.63,1573.36,1584.22
24/03/2023 00:00,52712,50918.84,51297.34,,1639.53,1583.75,1595.53
22/02/2023 00:00,52995.68,47963.53,52134.13,,1648.35,1491.83,1621.55
23/01/2023 00:00,51197.07,48620.05,48736.21,,1592.41,1512.25,1515.87
24/12/2022 00:00,50601.52,47859.91,49947.73,,1573.88,1488.61,1553.55
24/11/2022 00:00,48544.94,46164.5,47991.31,,1509.92,1435.88,1492.7
25/10/2022 00:00,48616.47,45457.74,46651.37,,1512.14,1413.89,1451.02
25/09/2022 00:00,50829.16,46500.72,46972.06,,1580.96,1446.33,1460.99
26/08/2022 00:00,48771.24,46555,48684.64,,1516.96,1448.02,1514.26
27/07/2022 00:00,47963.98,45702.52,47764.11,,1491.85,1421.51,1485.63
27/06/2022 00:00,48473.44,45191.72,45894.62,,1507.69,1405.62,1427.48
28/05/2022 00:00,49164.55,46660.27,47934.26,,1529.19,1451.3,1490.92
28/04/2022 00:00,49578.07,46575.98,47190.81,,1542.05,1448.67,1467.8
29/03/2022 00:00,49271.3,46199.77,48346.23,,1532.51,1436.97,1503.74
27/02/2022 00:00,50797.87,45305.5,47227.37,,1579.99,1409.16,1468.94
28/01/2022 00:00,47381.25,42300.33,45305.5,,1473.72,1315.69,1409.16
29/12/2021 00:00,44227.93,42358.18,43161.99,,1375.64,1317.49,1342.49
29/11/2021 00:00,43926.47,42596.89,43240.3,,1366.27,1324.91,1344.92
30/10/2021 00:00,44875.8,41439.39,43271.1,,1395.79,1288.91,1345.88
30/09/2021 00:00,42342.36,41177.37,41894.59,,1316.99,1280.76,1303.07
31/08/2021 00:00,42517.85,40728.22,41399.17,,1322.45,1266.79,1287.66
01/08/2021 00:00,42599.09,39149.73,42309.43,,1324.98,1217.69,1315.97
02/07/2021 00:00,43196.96,41471.19,41956.08,,1343.58,1289.9,1304.98
02/06/2021 00:00,43329.9,40727.83,41486.99,,1347.71,1266.78,1290.39
03/05/2021 00:00,43448.36,40959.86,43130.41,,1351.4,1273.99,1341.51
03/04/2021 00:00,41585.85,39885.1,41161.96,,1293.46,1240.57,1280.28
04/03/2021 00:00,40897.46,39013.55,40304.81,,1272.05,1213.46,1253.62
02/02/2021 00:00,43767.79,39284.42,39498.47,,1361.33,1221.88,1228.54
03/01/2021 00:00,46239.19,42884.16,43668.02,,1438.2,1333.85,1358.23
04/12/2020 00:00,46068.23,43583.98,44642.97,,1432.88,1355.61,1388.55
04/11/2020 00:00,48004.43,42537.1,43982.27,,1493.1,1323.05,1368
05/10/2020 00:00,47788.57,46247.24,46912.8,,1486.39,1438.45,1459.15
05/09/2020 00:00,49232.01,46269.01,47321.88,,1531.29,1439.13,1471.88
06/08/2020 00:00,50756.68,46051.89,46816.22,,1578.71,1432.37,1456.15
07/07/2020 00:00,50238.6,45579.98,49885.46,,1562.6,1417.7,1551.61
07/06/2020 00:00,46528.4,42452.19,45952.61,,1447.2,1320.41,1429.29
08/05/2020 00:00,46898.31,42250,42768.9,,1458.7,1314.12,1330.26
08/04/2020 00:00,45209.92,42661.25,44540.27,,1406.19,1326.91,1385.36
09/03/2020 00:00,44784.43,38031.57,42963.13,,1392.95,1182.91,1336.3
08/02/2020 00:00,42080.82,38723.98,41738.56,,1308.86,1204.45,1298.21
09/01/2020 00:00,39221.88,37774.62,39160.29,,1219.94,1174.92,1218.02
10/12/2019 00:00,39495.91,34897.38,38220.66,,1228.46,1085.43,1188.8
10/11/2019 00:00,36870.83,35644.52,35738.6,,1146.81,1108.67,1111.59
11/10/2019 00:00,38848.14,36570.37,36724.87,,1208.31,1137.47,1142.27
11/09/2019 00:00,39928.4,38153.16,38641.62,,1241.91,1186.7,1201.89
12/08/2019 00:00,41227.49,38624.28,38690.25,,1282.32,1201.35,1203.4
13/07/2019 00:00,40157.71,36074.68,40156.8,,1249.04,1122.05,1249.02
13/06/2019 00:00,36658.76,33751.91,36198.84,,1140.21,1049.8,1125.91
14/05/2019 00:00,33990.45,31983.17,33781.87,,1057.22,994.79,1050.73
14/04/2019 00:00,32306.92,31206.33,32284.49,,1004.86,970.63,1004.16
15/03/2019 00:00,32298.47,31397.71,31747.56,,1004.59,976.58,987.46
13/02/2019 00:00,33223.89,31226.4,31432.99,,1033.38,971.25,977.68
14/01/2019 00:00,32873.24,31369.31,32680.43,,1022.47,975.69,1016.47
15/12/2018 00:00,33191.91,31526.34,32234.2,,1032.38,980.58,1002.6
15/11/2018 00:00,32035.6,29903,31644.44,,996.42,930.09,984.25
16/10/2018 00:00,31184.45,29649.4,29986.97,,969.94,922.2,932.7
16/09/2018 00:00,30163.54,28892.5,29987.79,,938.19,898.66,932.72
17/08/2018 00:00,30270.99,29349.07,29377.24,,941.53,912.86,913.73
18/07/2018 00:00,30683.37,29411.07,29724.03,,954.36,914.79,924.52
18/06/2018 00:00,31257.06,29946.13,30108.4,,972.2,931.43,936.48
19/05/2018 00:00,31805.06,30722.98,31025.99,,989.25,955.59,965.02
19/04/2018 00:00,31484.06,30355.31,30874.74,,979.26,944.16,960.31
20/03/2018 00:00,30896.3,30022.57,30576.21,,960.98,933.81,951.03
18/02/2018 00:00,31024.05,29954.77,30195.41,,964.96,931.7,939.18
19/01/2018 00:00,31150.32,30053.11,30876.41,,968.88,934.76,960.36
20/12/2017 00:00,31568.79,30282.01,30731.56,,981.9,941.88,955.86
20/11/2017 00:00,31518.11,29688.23,30308.82,,980.32,923.41,942.71
21/10/2017 00:00,31583.23,30700.13,31507.7,,982.35,954.88,980
21/09/2017 00:00,31739.2,30558.18,31208.89,,987.2,950.47,970.7
22/08/2017 00:00,33280.07,30931.31,30954.26,,1035.13,962.07,962.79
23/07/2017 00:00,32458.38,30595.36,32198.86,,1009.57,951.62,1001.5
23/06/2017 00:00,31807.82,30047.31,31043.64,,989.33,934.58,965.57
24/05/2017 00:00,32407.54,30985.88,31735.75,,1007.99,963.77,987.09
24/04/2017 00:00,32152.7,30197.79,31045.35,,1000.06,939.26,965.62
25/03/2017 00:00,33240.43,31761.43,31947.79,,1033.89,987.89,993.69
23/02/2017 00:00,32717.59,31560.29,32055.8,,1017.63,981.63,997.05
24/01/2017 00:00,32248.44,30250.56,31937.55,,1003.04,940.9,993.37
25/12/2016 00:00,31673.5,30648.28,31275.72,,985.16,953.27,972.78
25/11/2016 00:00,30965.13,28978.63,30648.28,,963.12,901.34,953.27
26/10/2016 00:00,34272.37,30513.8,30629.58,,1065.99,949.09,952.69
26/09/2016 00:00,33769.43,31797.65,33662.44,,1050.35,989.02,1047.02
27/08/2016 00:00,33277.07,32285.72,33159.23,,1035.03,1004.2,1031.37
28/07/2016 00:00,33664.84,32108.72,32330.97,,1047.09,998.69,1005.61
28/06/2016 00:00,34382.29,31354.07,32566.27,,1069.41,975.22,1012.92
29/05/2016 00:00,32772.97,26399.98,32204.11,,1019.35,821.13,1001.66
29/04/2016 00:00,28821.26,26567.39,26672.12,,896.44,826.34,829.6
30/03/2016 00:00,28567.67,27141.26,27852.08,,888.55,844.19,866.3
29/02/2016 00:00,28990.11,27397.98,27697.04,,901.69,852.17,861.47
30/01/2016 00:00,28892.37,24898.12,28329.34,,898.65,774.42,881.14
31/12/2015 00:00,25478.37,22954.36,25238.94,,792.47,713.96,785.02
01/12/2015 00:00,23373.83,22456.07,23041.87,,727.01,698.46,716.68
01/11/2015 00:00,23808.75,22503.12,22726.69,,740.53,699.93,706.88
02/10/2015 00:00,24861.81,23460,23799.46,,773.29,729.69,740.25
02/09/2015 00:00,24405.02,22908.68,23656.3,,759.08,712.54,735.79
03/08/2015 00:00,24071.5,22305.96,23927.61,,748.71,693.79,744.23
04/07/2015 00:00,24409.92,22285.17,22502.54,,759.23,693.15,699.91
04/06/2015 00:00,24890.13,23846.32,24130.35,,774.17,741.7,750.54
05/05/2015 00:00,25441.16,24269.93,24872.83,,791.31,754.88,773.63
05/04/2015 00:00,26568.34,24614.81,25271.17,,826.37,765.61,786.02
06/03/2015 00:00,26237.47,24670.27,25920.61,,816.08,767.33,806.22
04/02/2015 00:00,26994.69,24825.09,25309.99,,839.63,772.15,787.23
05/01/2015 00:00,27970.04,24876.53,26790.17,,869.97,773.75,833.27
06/12/2014 00:00,25380.33,24158.71,24894.77,,789.42,751.42,774.31
06/11/2014 00:00,24918.61,23031.47,24603.41,,775.06,716.36,765.25
07/10/2014 00:00,25210.52,22936.64,23031.47,,784.13,713.41,716.36
07/09/2014 00:00,25304.06,23715.56,24136.41,,787.04,737.64,750.73
08/08/2014 00:00,25417.56,24615.07,24993.66,,790.57,765.61,777.39
09/07/2014 00:00,25274.39,24242.2,25054.35,,786.12,754.02,779.28
09/06/2014 00:00,25104.21,23860.37,24729.97,,780.83,742.14,769.19
10/05/2014 00:00,25088.5,23826.14,23992.14,,780.34,741.08,746.24
10/04/2014 00:00,25579.97,24301.63,24591.36,,795.63,755.87,764.88
11/03/2014 00:00,26906.82,24663.31,25093.89,,836.9,767.11,780.51
09/02/2014 00:00,26115.15,24788.9,25904.28,,812.27,771.02,805.71
10/01/2014 00:00,25179.85,23903.66,24826.66,,783.18,743.49,772.2
11/12/2013 00:00,24771.5,23013.85,23981.78,,770.48,715.81,745.92
11/11/2013 00:00,25986.89,23812.7,24642.05,,808.28,740.66,766.45
12/10/2013 00:00,27196.23,25264.58,25869.68,,845.9,785.82,804.64
12/09/2013 00:00,27747.89,25399.03,25657.37,,863.06,790,798.03
13/08/2013 00:00,29747.27,27311.1,27738.45,,925.24,849.47,862.76
14/07/2013 00:00,28262.69,26501.99,27735.74,,879.07,824.3,862.68
14/06/2013 00:00,28574.4,24913.08,27375.56,,888.76,774.88,851.48
15/05/2013 00:00,30204.78,28134,28374.87,,939.47,875.07,882.56
15/04/2013 00:00,31313.96,27808.12,30204.78,,973.97,864.93,939.47
16/03/2013 00:00,34468.04,30996.45,31212.32,,1072.08,964.1,970.81
14/02/2013 00:00,34554.7,32859.87,33873.6,,1074.77,1022.06,1053.59
15/01/2013 00:00,34509.78,33324.86,34017.77,,1073.37,1036.52,1058.07
16/12/2012 00:00,33802.06,32349.66,33370.39,,1051.36,1006.19,1037.94
16/11/2012 00:00,35188.05,33663.82,33721.07,,1094.47,1047.06,1048.84
17/10/2012 00:00,35199.74,33587.35,34775.54,,1094.83,1044.68,1081.64
17/09/2012 00:00,35795.62,34596.47,34884.13,,1113.37,1076.07,1085.02
18/08/2012 00:00,35318.05,33000.06,35172.85,,1098.51,1026.42,1094
19/07/2012 00:00,33409.54,32276.75,33097.17,,1039.15,1003.92,1029.44
19/06/2012 00:00,33556.16,32145.36,32345.7,,1043.71,999.83,1006.06
20/05/2012 00:00,34105.79,31440.18,33376.08,,1060.81,977.9,1038.11
20/04/2012 00:00,33109.72,30799.18,32375.84,,1029.83,957.96,1007
21/03/2012 00:00,34133.73,32661.02,32872.32,,1061.68,1015.87,1022.44
20/02/2012 00:00,36598.88,33350.56,33444.17,,1138.35,1037.32,1040.23
21/01/2012 00:00,35825.28,34054.13,35127.43,,1114.29,1059.2,1092.59
22/12/2011 00:00,34875.93,31841.83,34408.44,,1084.76,990.39,1070.22
22/11/2011 00:00,36149.96,32446.45,33097.84,,1124.39,1009.2,1029.46
23/10/2011 00:00,36272.15,32994.09,34515.14,,1128.19,1026.23,1073.54
23/09/2011 00:00,36632.05,31995.47,33089.93,,1139.38,995.17,1029.21
24/08/2011 00:00,38417.29,33487.26,36397.76,,1194.91,1041.57,1132.1
25/07/2011 00:00,37341.52,31443.03,35818.67,,1161.45,977.99,1114.09
25/06/2011 00:00,32252.6,29675.27,31889.1,,1003.17,923,991.86
26/05/2011 00:00,31057.21,29671.25,30260.25,,965.99,922.88,941.2
26/04/2011 00:00,30390.8,28725.78,30142.87,,945.26,893.47,937.55
27/03/2011 00:00,29626.36,28332.98,29374.18,,921.48,881.25,913.64
25/02/2011 00:00,28833.56,27787.61,28660.33,,896.82,864.29,891.44
26/01/2011 00:00,28248.23,26270.14,27956.83,,878.62,817.09,869.55
27/12/2010 00:00,29561.85,26745.96,27087.77,,919.48,831.89,842.52
27/11/2010 00:00,29168.17,27947.66,28679.42,,907.23,869.27,892.03
28/10/2010 00:00,28567.14,26586.04,28130.86,,888.54,826.92,874.97
28/09/2010 00:00,27906.18,26094.31,27044.48,,867.98,811.62,841.18
29/08/2010 00:00,26660.71,25520.52,26304.58,,829.24,793.78,818.16
30/07/2010 00:00,25855,23796.97,25638.43,,804.18,740.17,797.44
30/06/2010 00:00,26829.19,23816.87,24070.08,,834.48,740.79,748.66
31/05/2010 00:00,27995.91,26214.83,26504.84,,870.77,815.37,824.39
01/05/2010 00:00,27956.95,24694.24,26916.66,,869.56,768.08,837.2
01/04/2010 00:00,24915.62,23495.59,24825.48,,774.96,730.79,772.16
02/03/2010 00:00,24443.63,23296.09,23555.1,,760.28,724.59,732.65
31/01/2010 00:00,24242.45,21527.69,24015.15,,754.02,669.59,746.95
01/01/2010 00:00,23157.39,21429.95,21751.1,,720.28,666.55,676.53
02/12/2009 00:00,23657.24,21700.8,21825.41,,735.82,674.97,678.85
02/11/2009 00:00,23332.44,20382.42,23144.27,,725.72,633.96,719.87
03/10/2009 00:00,21776.16,20100.58,20425.33,,677.31,625.2,635.3
03/09/2009 00:00,20345.02,19068.79,20216.39,,632.8,593.11,628.8
04/08/2009 00:00,19376.45,18071.86,19295.72,,602.67,562.1,600.16
05/07/2009 00:00,18713.38,17928.69,18155.32,,582.05,557.64,564.69
05/06/2009 00:00,19676.25,17932.67,18360.22,,612,557.77,571.07
06/05/2009 00:00,19824.35,18913.28,19518.47,,616.61,588.27,607.09
06/04/2009 00:00,20268.45,18771.54,19176.11,,630.42,583.86,596.44
07/03/2009 00:00,21953.96,19243.12,19281.16,,682.84,598.53,599.71
05/02/2009 00:00,22507.96,19155.89,21430.42,,700.08,595.81,666.56
06/01/2009 00:00,21316.45,17659.44,20137.61,,663.02,549.27,626.35
07/12/2008 00:00,19668.77,16496.03,18725.27,,611.77,513.08,582.42
07/11/2008 00:00,17673.06,14923.98,16549.38,,549.69,464.19,514.74
08/10/2008 00:00,17718.92,13976.52,15115.77,,551.12,434.72,470.15
08/09/2008 00:00,16410.48,13506.63,16370.9,,510.42,420.1,509.19
09/08/2008 00:00,14864.52,13431.67,14663.16,,462.34,417.77,456.08
10/07/2008 00:00,15823.15,14262.01,14332.68,,492.15,443.6,445.8
10/06/2008 00:00,15305.62,14176.02,15072.93,,476.06,440.92,468.82
11/05/2008 00:00,15255.66,14181.9,14560.09,,474.5,441.11,452.87
11/04/2008 00:00,15499.63,13735.21,14561.44,,482.09,427.21,452.91
12/03/2008 00:00,16483.17,14237.64,15128.59,,512.68,442.84,470.55
11/02/2008 00:00,16002.9,14723.41,15590.46,,497.75,457.95,484.92
12/01/2008 00:00,15252.25,14095.08,15204.98,,474.4,438.41,472.93
13/12/2007 00:00,14759.9,12525.2,14719.95,,459.08,389.58,457.84
13/11/2007 00:00,12997.37,12126.27,12762.96,,404.26,377.17,396.97
14/10/2007 00:00,12953.44,11802.82,12386.79,,402.9,367.11,385.27
14/09/2007 00:00,11914.85,11214.27,11848.1,,370.59,348.8,368.52
15/08/2007 00:00,11324.36,10456.82,11251.28,,352.23,325.24,349.95
16/07/2007 00:00,10798.43,10350.72,10796.15,,335.87,321.94,335.8
16/06/2007 00:00,10735.07,10299.46,10545.93,,333.9,320.35,328.02
17/05/2007 00:00,10905.28,10513.17,10670.51,,339.19,327,331.89
17/04/2007 00:00,11165.58,10742.79,10773.8,,347.29,334.14,335.1
18/03/2007 00:00,11174.22,10677.55,11160.23,,347.56,332.11,347.12
16/02/2007 00:00,11271.23,10592.8,10830.84,,350.57,329.47,336.88
17/01/2007 00:00,11087.42,10149.18,11018.76,,344.86,315.67,342.72
18/12/2006 00:00,10593.15,10047.1,10238.84,,329.48,312.5,318.46
18/11/2006 00:00,10665.18,10117.93,10149.77,,331.72,314.7,315.69
19/10/2006 00:00,10729.89,9865.05,10533.15,,333.74,306.84,327.62
19/09/2006 00:00,10413.03,9559.95,10193.33,,323.88,297.35,317.05
20/08/2006 00:00,10921.43,9764.94,10050.99,,339.69,303.72,312.62
21/07/2006 00:00,11246.02,10397.62,10475.69,,349.79,323.4,325.83
21/06/2006 00:00,11891.85,9964.46,10911.13,,369.88,309.93,339.37
22/05/2006 00:00,11506.38,9512.63,10098.64,,357.89,295.88,314.1
22/04/2006 00:00,12498.52,11138.09,11263.56,,388.75,346.43,350.34
23/03/2006 00:00,11639.96,10053.56,11436.05,,362.04,312.7,355.7
21/02/2006 00:00,10470.74,9978.6,10135.76,,325.68,310.37,315.26
22/01/2006 00:00,10548.92,9897.69,10252.58,,328.11,307.85,318.89
23/12/2005 00:00,10333.27,9283.05,10057.32,,321.4,288.74,312.82
23/11/2005 00:00,9874.24,8969.89,9330.72,,307.12,278.99,290.22
24/10/2005 00:00,9295.84,8328.88,9204.76,,289.13,259.06,286.3
24/09/2005 00:00,8858.97,8326.18,8495.07,,275.54,258.97,264.23
25/08/2005 00:00,8459.32,7724.27,8399.54,,263.11,240.25,261.25
26/07/2005 00:00,7979.82,7791.96,7809.75,,248.2,242.36,242.91
26/06/2005 00:00,7903.81,7646.85,7837.25,,245.84,237.84,243.77
27/05/2005 00:00,7849.59,7298.31,7745.57,,244.15,227,240.91
27/04/2005 00:00,7394.54,7199.05,7381.69,,230,223.92,229.6
28/03/2005 00:00,7386.13,7176.65,7367.6,,229.73,223.22,229.16
26/02/2005 00:00,7460.37,7128,7321.03,,232.04,221.71,227.71
27/01/2005 00:00,7355.1,7057.81,7274.92,,228.77,219.52,226.28
28/12/2004 00:00,7423.73,7147.06,7284.81,,230.9,222.3,226.58
28/11/2004 00:00,7859.93,7222.94,7394.02,,244.47,224.66,229.98
29/10/2004 00:00,7857.34,7303.84,7803.46,,244.39,227.17,242.71
29/09/2004 00:00,7600.87,7294.71,7446.37,,236.41,226.89,231.61
30/08/2004 00:00,7356.59,7135.42,7319.39,,228.82,221.94,227.66
31/07/2004 00:00,7325.59,6833.69,7251.13,,227.85,212.55,225.54
01/07/2004 00:00,7097.37,6797.63,6905.62,,220.75,211.43,214.79
01/06/2004 00:00,7124.47,6899.21,6948.61,,221.6,214.59,216.13
02/05/2004 00:00,7122.69,6798.52,6929.59,,221.54,211.46,215.53